6,7,552,551,550,0,0.050724637681159424,2,1,41,3,0.44,1,http://www.wikidata.org/prop/direct/P1618,Hong Kong,sport number,PAR,
6,7,552,551,550,0,0.050724637681159424,1,3,14,37,0.44,2,http://www.wikidata.org/prop/direct/P1618,4,sport number,India,
6,7,552,551,550,0,0.050724637681159424,3,1,37,11,0.44,0,http://www.wikidata.org/prop/direct/P1618,Pune,sport number,3,
6,7,552,551,550,0.6376789212226868,0.050724637681159424,1,2,54,44,0.48,1,http://www.wikidata.org/prop/direct/P1618,2014 FIFA World Cup qualification – AFC Second Round,sport number,Dammam,
6,7,552,551,550,0,0.050724637681159424,2,1,44,12,0.44,1,http://www.wikidata.org/prop/direct/P1618,Prince Mohamed bin Fahd Stadium,sport number,23,
6,7,552,551,550,0,0.050724637681159424,3,1,37,14,0.44,1,http://www.wikidata.org/prop/direct/P1618,Pune,sport number,4,
6,7,552,551,550,0,0.050724637681159424,2,1,41,3,0.47,3,http://www.wikidata.org/prop/direct/P1618,Siu Sai Wan Sports Ground,sport number,0,
6,7,552,551,550,0.67706698179245,0.050724637681159424,2,2,44,33,0.13333333333333333,0,http://www.wikidata.org/prop/direct/P1618,Prince Mohamed bin Fahd Stadium,sport number,Hong Kong Stadium,
6,7,552,551,550,0,0.050724637681159424,1,3,3,37,0.44,0,http://www.wikidata.org/prop/direct/P1618,KSA,sport number,Balewadi Stadium,
6,7,552,551,550,0,0.050724637681159424,1,1,15,54,0.48,0,http://www.wikidata.org/prop/direct/P1618,9,sport number,2014 FIFA World Cup qualification – AFC Second Round,
6,7,552,551,550,0.8657147288322449,0.050724637681159424,2,2,44,44,0.13333333333333333,1,http://www.wikidata.org/prop/direct/P1618,Dammam,sport number,Prince Mohamed bin Fahd Stadium,
6,7,552,551,550,0.2875039577484131,0.050724637681159424,1,2,5,36,0.44,0,http://www.wikidata.org/prop/direct/P1618,India,sport number,Kuala Lumpur,
6,7,552,551,550,0,0.050724637681159424,1,1,16,3,0.48,0,http://www.wikidata.org/prop/direct/P1618,Friendly match,sport number,KSA,
6,7,552,551,550,0.11803317070007324,0.050724637681159424,2,1,33,5,0.44,0,http://www.wikidata.org/prop/direct/P1618,Hong Kong Stadium,sport number,India,
6,7,552,551,550,0,0.050724637681159424,3,1,37,3,0.44,0,http://www.wikidata.org/prop/direct/P1618,India,sport number,MAS,
3,4,122,121,115,0,0.11475409836065574,1,2,11,17,0.43,1,http://www.wikidata.org/prop/direct/P106,Dub music,occupation,Actor,
3,4,122,121,115,0,0.11475409836065574,1,1,6,24,0.45,0,http://www.wikidata.org/prop/direct/P106,Sayaka,occupation,Birthday Boy (short story),
3,4,122,121,115,0,0.11475409836065574,2,2,17,17,0.43,1,http://www.wikidata.org/prop/direct/P106,Ava Acres,occupation,Actor,1
3,4,122,121,115,0,0.11475409836065574,1,1,24,4,0.45,0,http://www.wikidata.org/prop/direct/P106,Birthday Boy (short story),occupation,Erik,
3,4,122,121,115,0.5622303485870361,0.11475409836065574,1,1,22,29,0.0,0,http://www.wikidata.org/prop/direct/P106,Happy Feet Two,occupation,When Marnie Was There,
3,4,122,121,115,0,0.11475409836065574,1,1,6,29,0.45,1,http://www.wikidata.org/prop/direct/P106,Sayaka,occupation,When Marnie Was There,
